HTTrack3.49-2 launched on Sat, 06 Dec 2025 23:22:50 at https://kysfakeid123-cl10c2b23.netlify.app/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://kysfakeid123-cl10c2b23.netlify.app/ -O "/Users/yesun/websites/kys-site" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

23:25:43	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://kysfakeid123-cl10c2b23.netlify.app/)
23:25:43	Error: 	"Not Found" (404) at link https://kysfakeid123-cl10c2b23.netlify.app/"data:image/svg+xml,<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 371 303" (from https://kysfakeid123-cl10c2b23.netlify.app/)
23:25:43	Error: 	"Not Found" (404) at link https://kysfakeid123-cl10c2b23.netlify.app/"data:image/svg+xml,<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 323 53" overflow="visible" (from https://kysfakeid123-cl10c2b23.netlify.app/)
23:25:43	Error: 	"Not Found" (404) at link https://kysfakeid123-cl10c2b23.netlify.app/"data:image/svg+xml,<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 402 36" overflow="visible" (from https://kysfakeid123-cl10c2b23.netlify.app/)
23:25:44	Warning: 	Note: due to https://framerusercontent.com remote robots.txt rules, links beginning with these path will be forbidden: /*.pdf$, /*.PDF$ (see in the options to disable this)
23:25:44	Warning: 	Retry after error -2 (Receive Time Out) at link https://framerusercontent.com/sites/32z32OQaakri1ZJUZj31V/motion.CgA-Fsl5.mjs (from https://kysfakeid123-cl10c2b23.netlify.app/)
23:25:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/ee0dpi8fuAAN6XelirMYhRZTh8.png
23:25:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/SSVIOHxIU3czArajdwvayehgB94.png
23:25:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/T1mrKeNDf60lknB0dh2GZu6prY.png
23:25:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/WywUGTeYP9uOvMTTXZ98wdYTU.png
23:25:47	Error: 	"" (404) at link https://kysfakeid123-cl10c2b23.netlify.app/"data:image/svg+xml,<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 371 303" (from https://kysfakeid123-cl10c2b23.netlify.app/)
23:25:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/QNKLZlfW2uriMoGtI9BhIFm1ogw.png
23:25:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/MxpVqr1jMbz7uKl5KEMKbXcQkU.png
23:25:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/K5WlTP3V2g6awnLWePIrYXdbHY.jpg
23:25:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/7Qj694zKo32YtGdXIZ3EnJYofG0.jpeg
23:25:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/DDPbEGDe6rCiZfm1DwhQBj6Qc.jpg
23:25:49	Error: 	"" (404) at link https://kysfakeid123-cl10c2b23.netlify.app/"data:image/svg+xml,<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 402 36" overflow="visible" (from https://kysfakeid123-cl10c2b23.netlify.app/)
23:25:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/32z32OQaakri1ZJUZj31V/react.DTsS3T4P.mjs
23:25:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/32z32OQaakri1ZJUZj31V/framer.QmFhIIOO.mjs
23:25:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/32z32OQaakri1ZJUZj31V/shared-lib.BuF4Xqus.mjs
23:25:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/32z32OQaakri1ZJUZj31V/script_main.BF3wBENA.mjs
23:25:56	Warning: 	Note: due to https://framerusercontent.com remote robots.txt rules, links beginning with these path will be forbidden: /*.pdf$, /*.PDF$ (see in the options to disable this)
23:25:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/32z32OQaakri1ZJUZj31V/motion.CgA-Fsl5.mjs
23:25:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/32z32OQaakri1ZJUZj31V/motion.CgA-Fsl5.mjs

HTTrack Website Copier/3.49-2 mirror complete in 3 minutes 8 seconds : 56 links scanned, 63 files written (3204193 bytes overall) [1270121 bytes received at 6755 bytes/sec], 2702627 bytes transferred using HTTP compression in 12 files, ratio 25%, 5.2 requests per connection
(6 errors, 18 warnings, 0 messages)
